(+ve word count) ,(-ve word count),(overall polarity),(times change in pol),(largest + cont),(largest - cont),(capital letters),(punctuation)
1,0,2,0,1,0,6,0
3,0,5,0,3,0,0,0
0,0,0,0,0,0,11,0
0,0,0,0,0,0,5,1
1,0,1,0,1,0,8,0
0,0,0,0,0,0,7,0
0,0,0,0,0,0,6,0
1,0,1,0,1,0,3,2
1,0,1,0,1,0,2,0
0,2,-2,0,0,2,4,0
0,0,0,0,0,0,6,0
1,0,3,0,1,0,0,0
1,0,1,0,1,0,6,0
0,0,0,0,0,0,13,0
0,0,0,0,0,0,5,0
0,0,0,0,0,0,8,2
0,1,-1,0,0,1,8,0
2,0,4,0,2,0,0,0
0,0,0,0,0,0,1,0
1,0,1,0,1,0,0,0
1,0,1,0,1,0,7,0
1,0,2,0,1,0,1,0
0,0,0,0,0,0,8,0
2,0,2,0,2,0,2,0
0,0,0,0,0,0,9,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,4,0
0,0,0,0,0,0,5,0
0,1,-1,0,0,1,8,0
0,0,0,0,0,0,10,2
0,0,0,0,0,0,11,0
0,1,-1,0,0,1,1,0
0,0,0,0,0,0,9,0
0,0,0,0,0,0,12,0
0,0,0,0,0,0,7,0
1,1,-1,1,1,1,25,0
0,0,0,0,0,0,13,0
2,0,4,0,2,0,2,0
0,2,-2,0,0,2,3,0
2,0,3,0,2,0,8,0
0,1,-1,0,0,1,5,0
0,1,-1,0,0,1,3,0
2,0,4,0,2,0,12,0
0,0,0,0,0,0,3,2
2,0,3,0,2,0,14,0
1,0,2,0,1,0,5,0
0,0,0,0,0,0,5,0
0,1,-2,0,0,1,5,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,9,0
0,0,0,0,0,0,8,0
0,1,-1,0,0,1,6,3
0,0,0,0,0,0,1,0
2,0,3,0,2,0,3,2
0,0,0,0,0,0,10,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,5,0
0,0,0,0,0,0,21,1
0,0,0,0,0,0,6,0
0,0,0,0,0,0,1,1
1,0,2,0,1,0,9,0
0,0,0,0,0,0,1,1
1,0,1,0,1,0,1,0
0,0,0,0,0,0,8,0
1,0,1,0,1,0,7,0
0,0,0,0,0,0,18,3
0,0,0,0,0,0,10,0
0,0,0,0,0,0,5,0
0,0,0,0,0,0,3,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,10,0
0,1,-2,0,0,1,9,0
0,0,0,0,0,0,6,0
0,0,0,0,0,0,2,0
0,2,-2,0,0,2,13,0
0,0,0,0,0,0,10,0
0,0,0,0,0,0,3,0
0,0,0,0,0,0,4,1
1,0,1,0,1,0,4,0
0,0,0,0,0,0,3,0
1,0,1,0,1,0,14,0
0,1,-1,0,0,1,2,0
0,0,0,0,0,0,3,0
2,0,3,0,2,0,2,0
0,1,-1,0,0,1,14,0
0,0,0,0,0,0,5,0
0,0,0,0,0,0,5,0
0,1,-1,0,0,1,1,0
0,0,0,0,0,0,12,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,8,0
0,0,0,0,0,0,7,0
0,0,0,0,0,0,15,0
0,0,0,0,0,0,4,1
0,0,0,0,0,0,4,0
1,0,1,0,1,0,5,0
0,0,0,0,0,0,7,0
0,0,0,0,0,0,11,0
0,0,0,0,0,0,1,0
4,0,6,0,4,0,6,2
0,0,0,0,0,0,4,0
2,0,2,0,2,0,6,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,6,0
0,0,0,0,0,0,10,0
1,0,1,0,1,0,5,1
0,0,0,0,0,0,6,0
0,0,0,0,0,0,0,0
1,0,2,0,1,0,1,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,11,0
1,0,1,0,1,0,1,0
0,1,-1,0,0,1,8,0
3,0,6,0,3,0,4,2
0,0,0,0,0,0,14,0
1,0,2,0,1,0,21,0
1,2,0,1,1,2,6,0
1,0,2,0,1,0,3,1
1,0,2,0,1,0,3,0
0,1,-1,0,0,1,14,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,10,0
1,0,1,0,1,0,1,0
0,0,0,0,0,0,10,1
0,0,0,0,0,0,6,0
0,0,0,0,0,0,4,0
0,1,-1,0,0,1,2,0
1,0,1,0,1,0,9,1
0,0,0,0,0,0,10,0
0,0,0,0,0,0,8,0
1,0,2,0,1,0,8,0
2,0,4,0,2,0,4,4
0,1,-2,0,0,1,13,0
2,0,3,0,2,0,1,1
0,0,0,0,0,0,8,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,5,0
1,0,1,0,1,0,8,2
0,0,0,0,0,0,10,0
0,0,0,0,0,0,2,3
1,0,1,0,1,0,7,0
0,0,0,0,0,0,1,0
0,2,-2,0,0,2,12,0
0,2,-2,0,0,2,2,0
2,0,3,0,2,0,4,0
0,0,0,0,0,0,10,0
0,0,0,0,0,0,14,0
1,0,1,0,1,0,9,0
0,1,-1,0,0,1,1,0
1,0,1,0,1,0,10,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,7,1
0,0,0,0,0,0,1,0
0,0,0,0,0,0,9,0
1,0,1,0,1,0,3,0
0,1,-2,0,0,1,3,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,14,0
1,0,1,0,1,0,10,0
0,0,0,0,0,0,12,1
0,0,0,0,0,0,1,0
0,0,0,0,0,0,1,1
0,0,0,0,0,0,7,0
1,1,-2,1,1,1,12,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,4,1
0,2,-2,0,0,2,10,0
0,0,0,0,0,0,10,0
0,0,0,0,0,0,14,0
1,0,1,0,1,0,4,0
4,0,7,0,4,0,6,0
1,0,1,0,1,0,5,0
2,0,4,0,2,0,3,0
0,0,0,0,0,0,7,0
1,0,2,0,1,0,6,0
0,1,-1,0,0,1,3,2
1,0,2,0,1,0,3,0
1,0,1,0,1,0,9,0
0,0,0,0,0,0,7,0
1,0,2,0,1,0,1,0
0,0,0,0,0,0,3,0
2,0,2,0,2,0,7,2
2,0,2,0,2,0,2,0
2,0,2,0,2,0,3,2
1,0,2,0,1,0,8,0
0,0,0,0,0,0,3,1
0,0,0,0,0,0,3,0
0,1,-3,0,0,1,1,0
0,0,0,0,0,0,13,0
0,1,-1,0,0,1,13,0
1,0,3,0,1,0,1,0
1,0,1,0,1,0,4,0
1,0,1,0,1,0,1,0
0,0,0,0,0,0,11,0
1,0,1,0,1,0,7,0
0,0,0,0,0,0,2,1
0,0,0,0,0,0,2,0
0,1,-1,0,0,1,8,1
0,0,0,0,0,0,5,0
2,1,2,1,2,1,3,0
0,0,0,0,0,0,15,0
0,0,0,0,0,0,8,0
2,0,3,0,2,0,1,0
1,1,1,1,1,1,5,2
2,1,1,1,2,1,2,0
0,0,0,0,0,0,6,2
0,0,0,0,0,0,1,0
1,0,1,0,1,0,2,1
0,0,0,0,0,0,2,0
1,0,2,0,1,0,12,1
0,0,0,0,0,0,16,0
1,1,1,1,1,1,5,0
0,0,0,0,0,0,7,0
0,0,0,0,0,0,3,0
1,0,1,0,1,0,6,0
0,0,0,0,0,0,6,1
0,0,0,0,0,0,8,0
1,0,2,0,1,0,2,0
0,0,0,0,0,0,4,0
2,0,3,0,2,0,8,0
0,0,0,0,0,0,14,0
1,0,2,0,1,0,3,1
0,0,0,0,0,0,7,0
1,2,-1,1,1,2,1,2
0,0,0,0,0,0,10,0
0,0,0,0,0,0,15,2
0,0,0,0,0,0,7,0
0,2,-2,0,0,2,13,0
0,0,0,0,0,0,7,0
0,0,0,0,0,0,4,0
0,0,0,0,0,0,1,0
1,0,1,0,1,0,5,1
1,0,1,0,1,0,14,0
0,0,0,0,0,0,13,1
0,0,0,0,0,0,3,0
0,0,0,0,0,0,5,0
4,0,6,0,4,0,6,0
0,0,0,0,0,0,0,1
0,0,0,0,0,0,13,0
1,0,1,0,1,0,10,0
0,0,0,0,0,0,3,0
0,0,0,0,0,0,2,1
0,0,0,0,0,0,3,0
0,2,-2,0,0,2,13,1
0,0,0,0,0,0,17,0
0,0,0,0,0,0,1,1
0,1,-1,0,0,1,9,0
0,0,0,0,0,0,8,0
0,0,0,0,0,0,11,0
0,0,0,0,0,0,3,0
0,0,0,0,0,0,7,0
0,0,0,0,0,0,4,0
1,0,2,0,1,0,9,0
0,0,0,0,0,0,11,0
0,0,0,0,0,0,21,0
0,0,0,0,0,0,14,0
0,0,0,0,0,0,7,0
2,0,2,0,2,0,6,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,10,1
0,0,0,0,0,0,9,0
0,0,0,0,0,0,3,0
1,0,1,0,1,0,3,0
0,1,-2,0,0,1,8,1
1,0,1,0,1,0,2,0
0,0,0,0,0,0,8,0
0,0,0,0,0,0,11,0
1,0,1,0,1,0,2,1
1,0,1,0,1,0,16,0
0,1,-1,0,0,1,2,0
0,0,0,0,0,0,10,0
0,0,0,0,0,0,9,0
0,0,0,0,0,0,12,0
0,0,0,0,0,0,10,0
0,1,-1,0,0,1,29,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,8,0
1,0,1,0,1,0,3,1
0,0,0,0,0,0,8,0
0,0,0,0,0,0,0,1
2,2,-3,1,2,2,6,0
0,0,0,0,0,0,2,2
0,0,0,0,0,0,1,0
0,2,-2,0,0,2,13,0
0,0,0,0,0,0,4,0
0,0,0,0,0,0,0,0
0,1,-1,0,0,1,2,0
0,0,0,0,0,0,14,0
0,0,0,0,0,0,12,0
4,0,6,0,4,0,6,0
0,1,-1,0,0,1,9,0
1,1,0,1,1,1,6,1
0,0,0,0,0,0,6,0
0,0,0,0,0,0,12,1
0,0,0,0,0,0,8,0
1,0,1,0,1,0,8,1
0,1,-1,0,0,1,6,0
0,0,0,0,0,0,30,0
0,0,0,0,0,0,8,0
1,0,1,0,1,0,10,0
0,2,-2,0,0,2,12,0
1,0,1,0,1,0,3,1
0,0,0,0,0,0,5,0
0,2,-2,0,0,2,5,0
0,0,0,0,0,0,8,0
0,0,0,0,0,0,15,1
0,2,-2,0,0,2,2,0
0,1,-2,0,0,1,6,2
0,0,0,0,0,0,11,0
0,0,0,0,0,0,10,1
0,0,0,0,0,0,7,0
0,0,0,0,0,0,13,0
0,0,0,0,0,0,5,0
3,0,5,0,3,0,2,0
1,0,1,0,1,0,4,0
0,0,0,0,0,0,16,0
0,1,-1,0,0,1,3,0
2,0,4,0,2,0,14,1
1,0,1,0,1,0,6,0
0,0,0,0,0,0,10,1
0,0,0,0,0,0,4,0
0,0,0,0,0,0,11,1
3,0,3,0,3,0,8,0
0,1,-1,0,0,1,2,0
0,0,0,0,0,0,6,0
0,0,0,0,0,0,1,0
0,1,-2,0,0,1,4,0
1,0,2,0,1,0,5,2
0,0,0,0,0,0,1,0
0,0,0,0,0,0,10,0
1,0,2,0,1,0,5,0
0,2,-2,0,0,2,16,2
0,0,0,0,0,0,12,0
0,0,0,0,0,0,9,0
0,0,0,0,0,0,1,0
0,1,-1,0,0,1,4,1
1,0,1,0,1,0,7,0
0,0,0,0,0,0,8,0
0,0,0,0,0,0,1,0
0,1,-1,0,0,1,3,0
1,0,2,0,1,0,8,0
0,4,-7,0,0,4,25,2
0,0,0,0,0,0,2,0
0,0,0,0,0,0,3,0
0,1,-1,0,0,1,1,0
0,0,0,0,0,0,7,0
0,0,0,0,0,0,6,0
1,0,1,0,1,0,11,0
0,1,-1,0,0,1,3,0
0,0,0,0,0,0,9,0
0,1,-2,0,0,1,6,0
0,0,0,0,0,0,5,1
2,0,3,0,2,0,4,0
2,0,3,0,2,0,6,0
0,0,0,0,0,0,2,0
2,0,3,0,2,0,9,1
2,0,3,0,2,0,8,0
1,0,3,0,1,0,3,0
2,0,3,0,2,0,7,0
1,0,1,0,1,0,2,2
0,0,0,0,0,0,3,0
1,0,1,0,1,0,0,1
1,0,2,0,1,0,5,0
0,1,-2,0,0,1,1,0
0,0,0,0,0,0,2,0
1,1,0,1,1,1,5,2
0,0,0,0,0,0,7,0
1,0,1,0,1,0,5,1
0,0,0,0,0,0,7,0
0,0,0,0,0,0,6,1
0,1,-1,0,0,1,5,0
0,0,0,0,0,0,8,2
1,0,2,0,1,0,8,0
0,0,0,0,0,0,13,1
2,0,3,0,2,0,3,0
0,0,0,0,0,0,2,1
0,0,0,0,0,0,8,0
0,0,0,0,0,0,7,0
0,0,0,0,0,0,8,0
0,2,-2,0,0,2,6,1
0,3,-4,0,0,3,15,0
1,0,1,0,1,0,7,0
0,0,0,0,0,0,10,0
1,0,2,0,1,0,6,0
0,0,0,0,0,0,27,0
0,0,0,0,0,0,7,0
1,0,2,0,1,0,5,0
1,0,1,0,1,0,2,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0
0,2,-4,0,0,2,7,0
1,0,2,0,1,0,9,0
0,0,0,0,0,0,5,0
1,0,1,0,1,0,2,0
0,0,0,0,0,0,4,0
0,0,0,0,0,0,7,1
2,0,3,0,2,0,5,0
0,0,0,0,0,0,7,1
0,0,0,0,0,0,7,0
0,0,0,0,0,0,13,1
3,0,6,0,3,0,4,0
0,0,0,0,0,0,10,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,8,0
4,0,6,0,4,0,3,0
0,1,-1,0,0,1,1,0
0,0,0,0,0,0,4,0
0,0,0,0,0,0,9,5
0,0,0,0,0,0,3,0
2,0,5,0,2,0,12,0
0,1,-2,0,0,1,0,0
0,0,0,0,0,0,3,0
2,0,2,0,2,0,5,0
2,0,3,0,2,0,14,0
0,2,-2,0,0,2,1,0
0,0,0,0,0,0,11,0
2,0,3,0,2,0,2,0
0,0,0,0,0,0,3,0
0,0,0,0,0,0,4,0
0,0,0,0,0,0,8,0
0,0,0,0,0,0,13,0
1,0,2,0,1,0,56,0
2,0,3,0,2,0,9,0
0,0,0,0,0,0,3,0
1,0,1,0,1,0,8,0
1,0,2,0,1,0,1,2
0,0,0,0,0,0,8,0
0,0,0,0,0,0,17,1
0,0,0,0,0,0,2,0
0,1,-1,0,0,1,4,0
0,0,0,0,0,0,3,0
0,0,0,0,0,0,11,0
0,1,-1,0,0,1,3,0
0,0,0,0,0,0,6,1
0,0,0,0,0,0,9,0
0,0,0,0,0,0,7,0
1,0,2,0,1,0,2,0
0,0,0,0,0,0,4,0
0,0,0,0,0,0,11,0
0,0,0,0,0,0,2,0
1,0,2,0,1,0,56,0
0,1,-1,0,0,1,2,0
2,0,3,0,2,0,0,0
0,1,-1,0,0,1,6,1
0,0,0,0,0,0,8,0
0,0,0,0,0,0,7,1
0,0,0,0,0,0,3,0
2,0,3,0,2,0,1,0
0,0,0,0,0,0,2,0
0,1,-1,0,0,1,0,2
0,0,0,0,0,0,14,0
2,0,3,0,2,0,0,0
0,1,-1,0,0,1,13,0
1,1,0,1,1,1,5,0
0,0,0,0,0,0,22,0
0,0,0,0,0,0,4,0
0,0,0,0,0,0,2,0
0,0,0,0,0,0,6,1
0,0,0,0,0,0,11,0
0,0,0,0,0,0,6,0
0,2,-2,0,0,2,13,0
1,0,1,0,1,0,1,0
1,0,1,0,1,0,2,0
1,0,1,0,1,0,0,0
1,0,1,0,1,0,14,0
0,0,0,0,0,0,10,0
0,1,-1,0,0,1,5,0
0,0,0,0,0,0,15,0
0,0,0,0,0,0,4,0
0,1,-1,0,0,1,5,1
0,0,0,0,0,0,0,0
2,0,3,0,2,0,3,2
0,0,0,0,0,0,8,0
0,0,0,0,0,0,4,2
1,0,1,0,1,0,6,0
0,0,0,0,0,0,3,0
1,0,2,0,1,0,6,0
0,0,0,0,0,0,10,0
0,0,0,0,0,0,5,0
1,0,2,0,1,0,8,1
0,0,0,0,0,0,1,0
0,0,0,0,0,0,8,0
0,0,0,0,0,0,9,0
0,0,0,0,0,0,5,0
0,0,0,0,0,0,2,0
2,0,3,0,2,0,8,0
0,2,-2,0,0,2,2,0
0,0,0,0,0,0,10,0
0,1,-2,0,0,1,7,0
0,0,0,0,0,0,9,1
0,2,-2,0,0,2,12,0
0,0,0,0,0,0,8,2
0,1,-1,0,0,1,7,0
1,0,2,0,1,0,1,0
0,0,0,0,0,0,2,0
1,0,2,0,1,0,6,1
1,0,2,0,1,0,1,0
0,1,-1,0,0,1,11,3
1,0,1,0,1,0,4,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,6,0
2,0,2,0,2,0,3,0
0,1,-1,0,0,1,3,0
0,0,0,0,0,0,6,2
1,1,1,1,1,1,5,0
0,0,0,0,0,0,3,0
0,0,0,0,0,0,12,0
0,0,0,0,0,0,11,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,1,1
1,0,2,0,1,0,1,0
1,0,1,0,1,0,3,0
0,3,-3,0,0,3,2,0
0,0,0,0,0,0,3,0
0,0,0,0,0,0,9,0
0,1,-1,0,0,1,9,0
1,0,1,0,1,0,7,0
0,0,0,0,0,0,15,1
0,0,0,0,0,0,4,0
0,1,-1,0,0,1,1,0
0,0,0,0,0,0,3,0
1,1,-1,1,1,1,2,0
1,1,0,1,1,1,8,0
0,0,0,0,0,0,16,0
0,0,0,0,0,0,21,0
4,0,6,0,4,0,6,0
0,0,0,0,0,0,3,0
2,0,2,0,2,0,6,1
0,0,0,0,0,0,11,0
0,0,0,0,0,0,9,1
0,0,0,0,0,0,9,0
0,0,0,0,0,0,1,0
0,0,0,0,0,0,20,0
1,0,1,0,1,0,8,0
0,0,0,0,0,0,4,0
2,0,3,0,2,0,6,0
0,0,0,0,0,0,14,0
1,0,2,0,1,0,12,2
0,2,-2,0,0,2,2,0
0,0,0,0,0,0,10,0
0,0,0,0,0,0,1,0
1,0,1,0,1,0,3,1
0,0,0,0,0,0,17,0
1,1,0,1,1,1,1,2
1,0,1,0,1,0,2,0
0,0,0,0,0,0,15,0
0,0,0,0,0,0,3,0
0,0,0,0,0,0,4,1
